# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace -Wno-fatal FPHUB_sqrt.sv --exe main.cpp"
S   9551272  7476711  1751020488    90156694  1751020488    90156694 "/usr/local/bin/verilator_bin"
S     21058     4929  1753271278   243215301  1753271278   243215301 "FPHUB_sqrt.sv"
T    108968  5251557  1753271300   468328064  1753271300   468328064 "obj_dir/VFPHUB_sqrt.cpp"
T      7092  5251549  1753271300   465414661  1753271300   465414661 "obj_dir/VFPHUB_sqrt.h"
T      1799  5251559  1753271300   469381208  1753271300   469381208 "obj_dir/VFPHUB_sqrt.mk"
T     31678  5251556  1753271300   465807117  1753271300   465807117 "obj_dir/VFPHUB_sqrt__Slow.cpp"
T       614  5250684  1753271300   463155832  1753271300   463155832 "obj_dir/VFPHUB_sqrt__Syms.cpp"
T       992  5250738  1753271300   463377362  1753271300   463377362 "obj_dir/VFPHUB_sqrt__Syms.h"
T     25390  5251544  1753271300   464617776  1753271300   464617776 "obj_dir/VFPHUB_sqrt__Trace.cpp"
T     31033  5251206  1753271300   463639764  1753271300   463639764 "obj_dir/VFPHUB_sqrt__Trace__Slow.cpp"
T       359  5251561  1753271300   469381208  1753271300   469381208 "obj_dir/VFPHUB_sqrt__ver.d"
T         0        0  1753271300   469381208  1753271300   469381208 "obj_dir/VFPHUB_sqrt__verFiles.dat"
T      1677  5251558  1753271300   469297010  1753271300   469297010 "obj_dir/VFPHUB_sqrt_classes.mk"
