# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace -Wno-fatal FPHUB_sqrt.sv --exe main.cpp"
S   9551272  7476711  1751020488    90156694  1751020488    90156694 "/usr/local/bin/verilator_bin"
S     18385     4929  1752749647   487803230  1752749647   487803230 "FPHUB_sqrt.sv"
T    105517  5251562  1752749652   425824554  1752749652   425824554 "obj_dir/VFPHUB_sqrt.cpp"
T      6154  5251559  1752749652   422824542  1752749652   422824542 "obj_dir/VFPHUB_sqrt.h"
T      1799  5251565  1752749652   426824559  1752749652   426824559 "obj_dir/VFPHUB_sqrt.mk"
T      5009  5251561  1752749652   422824542  1752749652   422824542 "obj_dir/VFPHUB_sqrt__Slow.cpp"
T       614  5251549  1752749652   419824529  1752749652   419824529 "obj_dir/VFPHUB_sqrt__Syms.cpp"
T       992  5251556  1752749652   419824529  1752749652   419824529 "obj_dir/VFPHUB_sqrt__Syms.h"
T     15648  5251558  1752749652   421824537  1752749652   421824537 "obj_dir/VFPHUB_sqrt__Trace.cpp"
T     20267  5251557  1752749652   420824533  1752749652   420824533 "obj_dir/VFPHUB_sqrt__Trace__Slow.cpp"
T       359  5251566  1752749652   426824559  1752749652   426824559 "obj_dir/VFPHUB_sqrt__ver.d"
T         0        0  1752749652   426824559  1752749652   426824559 "obj_dir/VFPHUB_sqrt__verFiles.dat"
T      1677  5251564  1752749652   426824559  1752749652   426824559 "obj_dir/VFPHUB_sqrt_classes.mk"
