# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace -Wno-fatal FPHUB_sqrt.sv --exe main.cpp"
S   9551272  7476711  1751020488    90156694  1751020488    90156694 "/usr/local/bin/verilator_bin"
S      6186     4929  1752575239   369075958  1752575239   369075958 "FPHUB_sqrt.sv"
T     84082  5251562  1752575245   353107862  1752575245   353107862 "obj_dir/VFPHUB_sqrt.cpp"
T      5939  5251559  1752575245   350107846  1752575245   350107846 "obj_dir/VFPHUB_sqrt.h"
T      1799  5251565  1752575245   354107868  1752575245   354107868 "obj_dir/VFPHUB_sqrt.mk"
T      5526  5251561  1752575245   350107846  1752575245   350107846 "obj_dir/VFPHUB_sqrt__Slow.cpp"
T       614  5251549  1752575245   349107841  1752575245   349107841 "obj_dir/VFPHUB_sqrt__Syms.cpp"
T       992  5251556  1752575245   349107841  1752575245   349107841 "obj_dir/VFPHUB_sqrt__Syms.h"
T     11358  5251558  1752575245   350107846  1752575245   350107846 "obj_dir/VFPHUB_sqrt__Trace.cpp"
T     16415  5251557  1752575245   349107841  1752575245   349107841 "obj_dir/VFPHUB_sqrt__Trace__Slow.cpp"
T       359  5251566  1752575245   354107868  1752575245   354107868 "obj_dir/VFPHUB_sqrt__ver.d"
T         0        0  1752575245   354107868  1752575245   354107868 "obj_dir/VFPHUB_sqrt__verFiles.dat"
T      1677  5251564  1752575245   353107862  1752575245   353107862 "obj_dir/VFPHUB_sqrt_classes.mk"
